2018-06-27 21:15:54 [scrapy.utils.log] INFO: Scrapy 1.5.0 started (bot: reuterscrawler)
2018-06-27 21:15:54 [scrapy.utils.log] INFO: Versions: lxml 4.1.1.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.4.0, w3lib 1.19.0, Twisted 18.4.0, Python 3.6.4 |Anaconda, Inc.| (default, Jan 16 2018, 10:22:32) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 17.5.0 (OpenSSL 1.0.2o  27 Mar 2018), cryptography 2.1.4, Platform Windows-10-10.0.17134-SP0
2018-06-27 21:15:54 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'reuterscrawler', 'FEED_FORMAT': 'json', 'FEED_URI': 'loguk.json', 'LOG_FILE': 'loguk.txt', 'NEWSPIDER_MODULE': 'reuterscrawler.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_LOADER_WARN_ONLY': True, 'SPIDER_MODULES': ['reuterscrawler.spiders']}
2018-06-27 21:15:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2018-06-27 21:15:55 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-06-27 21:15:55 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-06-27 21:15:55 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2018-06-27 21:15:55 [scrapy.core.engine] INFO: Spider opened
2018-06-27 21:15:55 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-06-27 21:15:55 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-06-27 21:21:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180507.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180506.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180505.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180504.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180503.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180502.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180501.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180626.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180625.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180624.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180623.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180622.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180621.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180620.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180619.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180618.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180616.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180615.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180614.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180613.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180612.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180611.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180610.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180609.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180608.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180607.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180606.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180605.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180604.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180603.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180602.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180601.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:21:30 [scrapy.core.engine] INFO: Closing spider (finished)
2018-06-27 21:21:30 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 56337,
 'downloader/request_count': 181,
 'downloader/request_method_count/GET': 181,
 'downloader/response_bytes': 15642368,
 'downloader/response_count': 181,
 'downloader/response_status_count/200': 179,
 'downloader/response_status_count/301': 2,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2018, 6, 27, 20, 21, 30, 722883),
 'log_count/DEBUG': 182,
 'log_count/INFO': 7,
 'request_depth_max': 1,
 'response_received_count': 179,
 'scheduler/dequeued': 179,
 'scheduler/dequeued/memory': 179,
 'scheduler/enqueued': 179,
 'scheduler/enqueued/memory': 179,
 'start_time': datetime.datetime(2018, 6, 27, 20, 21, 17, 477177)}
2018-06-27 21:21:30 [scrapy.core.engine] INFO: Spider closed (finished)
2018-06-27 21:22:23 [scrapy.utils.log] INFO: Scrapy 1.5.0 started (bot: reuterscrawler)
2018-06-27 21:22:23 [scrapy.utils.log] INFO: Versions: lxml 4.1.1.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.4.0, w3lib 1.19.0, Twisted 18.4.0, Python 3.6.4 |Anaconda, Inc.| (default, Jan 16 2018, 10:22:32) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 17.5.0 (OpenSSL 1.0.2o  27 Mar 2018), cryptography 2.1.4, Platform Windows-10-10.0.17134-SP0
2018-06-27 21:22:23 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'reuterscrawler', 'FEED_FORMAT': 'json', 'FEED_URI': 'loguk.json', 'LOG_FILE': 'loguk.txt', 'NEWSPIDER_MODULE': 'reuterscrawler.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_LOADER_WARN_ONLY': True, 'SPIDER_MODULES': ['reuterscrawler.spiders']}
2018-06-27 21:22:23 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2018-06-27 21:22:23 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-06-27 21:22:23 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-06-27 21:22:23 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2018-06-27 21:22:23 [scrapy.core.engine] INFO: Spider opened
2018-06-27 21:22:23 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-06-27 21:22:23 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-06-27 21:22:24 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.reuters.com/robots.txt> from <GET http://www.reuters.com/robots.txt>
2018-06-27 21:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/robots.txt> (referer: None)
2018-06-27 21:22:24 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.reuters.com/resources/archive/uk/2018.html> from <GET http://www.reuters.com/resources/archive/uk/2018.html>
2018-06-27 21:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/2018.html> (referer: None)
2018-06-27 21:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180617.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180609.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180616.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180615.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180610.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180612.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180608.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180613.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180607.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180614.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180611.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180606.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180602.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180603.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180605.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180604.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180108.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180131.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180129.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180128.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180130.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180127.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180126.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180121.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180124.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180123.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180120.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180125.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180122.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180119.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180118.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180114.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180117.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180113.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180116.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180115.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180112.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180111.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180110.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180106.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180109.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180107.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180105.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180104.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180101.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180225.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180224.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:22:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180103.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
